Starting Shell Script
Started python script.
INFO:root:Set SLURM handle signals.
INFO:root:
    | Name                           | Type            | Params
Epoch 1:   6%|▌         | 60/967 [04:10<1:01:16,  4.05s/it, d_loss=6.1e-5, g_loss=801, loss=371.971, v_num=1]Epoch 1:   6%|▌         | 60/967 [04:10<1:01:16,  4.05s/it, d_loss=6.6e-5, g_loss=799, loss=372.945, v_num=1]training discriminators
Epoch 1:   6%|▋         | 61/967 [04:14<1:01:17,  4.06s/it, d_loss=6.6e-5, g_loss=799, loss=372.945, v_num=1]Epoch 1:   6%|▋         | 61/967 [04:14<1:01:17,  4.06s/it, d_loss=0.000201, g_loss=734, loss=372.783, v_num=1]training discriminators
Epoch 1:   6%|▋         | 62/967 [04:18<1:01:13,  4.06s/it, d_loss=0.000201, g_loss=734, loss=372.783, v_num=1]Epoch 1:   6%|▋         | 62/967 [04:18<1:01:13,  4.06s/it, d_loss=0.000187, g_loss=674, loss=372.413, v_num=1]training discriminators
Epoch 1:   7%|▋         | 63/967 [04:22<1:01:10,  4.06s/it, d_loss=0.000187, g_loss=674, loss=372.413, v_num=1]Epoch 1:   7%|▋         | 63/967 [04:22<1:01:10,  4.06s/it, d_loss=0.000158, g_loss=767, loss=372.699, v_num=1]training discriminators
Epoch 1:   7%|▋         | 64/967 [04:26<1:01:02,  4.06s/it, d_loss=0.000158, g_loss=767, loss=372.699, v_num=1]Epoch 1:   7%|▋         | 64/967 [04:26<1:01:02,  4.06s/it, d_loss=0.000203, g_loss=674, loss=372.330, v_num=1]training discriminators
Epoch 1:   7%|▋         | 65/967 [04:30<1:01:01,  4.06s/it, d_loss=0.000203, g_loss=674, loss=372.330, v_num=1]Epoch 1:   7%|▋         | 65/967 [04:30<1:01:01,  4.06s/it, d_loss=0.000127, g_loss=739, loss=372.673, v_num=1]training discriminators
Epoch 1:   7%|▋         | 66/967 [04:34<1:00:52,  4.05s/it, d_loss=0.000127, g_loss=739, loss=372.673, v_num=1]Epoch 1:   7%|▋         | 66/967 [04:34<1:00:52,  4.05s/it, d_loss=0.000105, g_loss=674, loss=372.305, v_num=1]training discriminators
Epoch 1:   7%|▋         | 67/967 [04:38<1:00:51,  4.06s/it, d_loss=0.000105, g_loss=674, loss=372.305, v_num=1]Epoch 1:   7%|▋         | 67/967 [04:38<1:00:51,  4.06s/it, d_loss=9.56e-5, g_loss=751, loss=371.999, v_num=1] training discriminators
Epoch 1:   7%|▋         | 68/967 [04:42<1:00:45,  4.06s/it, d_loss=9.56e-5, g_loss=751, loss=371.999, v_num=1]Epoch 1:   7%|▋         | 68/967 [04:42<1:00:45,  4.06s/it, d_loss=9.31e-5, g_loss=674, loss=371.631, v_num=1]training discriminators
Epoch 1:   7%|▋         | 69/967 [04:46<1:00:43,  4.06s/it, d_loss=9.31e-5, g_loss=674, loss=371.631, v_num=1]Epoch 1:   7%|▋         | 69/967 [04:46<1:00:43,  4.06s/it, d_loss=9.62e-5, g_loss=758, loss=371.650, v_num=1]training discriminators
Epoch 1:   7%|▋         | 70/967 [04:50<1:00:35,  4.05s/it, d_loss=9.62e-5, g_loss=758, loss=371.650, v_num=1]Epoch 1:   7%|▋         | 70/967 [04:50<1:00:35,  4.05s/it, d_loss=7.97e-5, g_loss=674, loss=371.282, v_num=1]training discriminators
Epoch 1:   7%|▋         | 71/967 [04:54<1:00:36,  4.06s/it, d_loss=7.97e-5, g_loss=674, loss=371.282, v_num=1]Epoch 1:   7%|▋         | 71/967 [04:54<1:00:36,  4.06s/it, d_loss=1.4e-5, g_loss=752, loss=371.147, v_num=1] training discriminators
Epoch 1:   7%|▋         | 72/967 [04:58<1:00:31,  4.06s/it, d_loss=1.4e-5, g_loss=752, loss=371.147, v_num=1]Epoch 1:   7%|▋         | 72/967 [04:58<1:00:31,  4.06s/it, d_loss=2.68e-5, g_loss=729, loss=371.064, v_num=1]training discriminators
Epoch 1:   8%|▊         | 73/967 [05:02<1:00:29,  4.06s/it, d_loss=2.68e-5, g_loss=729, loss=371.064, v_num=1]Epoch 1:   8%|▊         | 73/967 [05:02<1:00:29,  4.06s/it, d_loss=1.01e-5, g_loss=762, loss=371.221, v_num=1]training discriminators
Epoch 1:   8%|▊         | 74/967 [05:06<1:00:24,  4.06s/it, d_loss=1.01e-5, g_loss=762, loss=371.221, v_num=1]Epoch 1:   8%|▊         | 74/967 [05:06<1:00:24,  4.06s/it, d_loss=1.09e-5, g_loss=729, loss=371.138, v_num=1]training discriminators
Epoch 1:   8%|▊         | 75/967 [05:10<1:00:23,  4.06s/it, d_loss=1.09e-5, g_loss=729, loss=371.138, v_num=1]Epoch 1:   8%|▊         | 75/967 [05:10<1:00:23,  4.06s/it, d_loss=5.64e-6, g_loss=795, loss=371.637, v_num=1]training discriminators
Epoch 1:   8%|▊         | 76/967 [05:14<1:00:17,  4.06s/it, d_loss=5.64e-6, g_loss=795, loss=371.637, v_num=1]Epoch 1:   8%|▊         | 76/967 [05:14<1:00:17,  4.06s/it, d_loss=1.28e-5, g_loss=729, loss=371.554, v_num=1]training discriminators
Epoch 1:   8%|▊         | 77/967 [05:19<1:00:18,  4.07s/it, d_loss=1.28e-5, g_loss=729, loss=371.554, v_num=1]Epoch 1:   8%|▊         | 77/967 [05:19<1:00:18,  4.07s/it, d_loss=1.7e-5, g_loss=726, loss=371.041, v_num=1] training discriminators
Epoch 1:   8%|▊         | 78/967 [05:23<1:00:08,  4.06s/it, d_loss=1.7e-5, g_loss=726, loss=371.041, v_num=1]Epoch 1:   8%|▊         | 78/967 [05:23<1:00:08,  4.06s/it, d_loss=5.57e-6, g_loss=729, loss=370.958, v_num=1]training discriminators
Epoch 1:   8%|▊         | 79/967 [05:27<1:00:09,  4.06s/it, d_loss=5.57e-6, g_loss=729, loss=370.958, v_num=1]Epoch 1:   8%|▊         | 79/967 [05:27<1:00:09,  4.06s/it, d_loss=3.65e-5, g_loss=732, loss=369.747, v_num=1]training discriminators
Epoch 1:   8%|▊         | 80/967 [05:31<1:00:03,  4.06s/it, d_loss=3.65e-5, g_loss=732, loss=369.747, v_num=1]Epoch 1:   8%|▊         | 80/967 [05:31<1:00:03,  4.06s/it, d_loss=7.75e-6, g_loss=729, loss=369.664, v_num=1]training discriminators
Epoch 1:   8%|▊         | 81/967 [05:35<1:00:02,  4.07s/it, d_loss=7.75e-6, g_loss=729, loss=369.664, v_num=1]Epoch 1:   8%|▊         | 81/967 [05:35<1:00:02,  4.07s/it, d_loss=9.91e-6, g_loss=749, loss=369.153, v_num=1]training discriminators
Epoch 1:   8%|▊         | 82/967 [05:39<59:58,  4.07s/it, d_loss=9.91e-6, g_loss=749, loss=369.153, v_num=1]  Epoch 1:   8%|▊         | 82/967 [05:39<59:58,  4.07s/it, d_loss=7.63e-6, g_loss=771, loss=369.774, v_num=1]training discriminators
Epoch 1:   9%|▊         | 83/967 [05:43<59:56,  4.07s/it, d_loss=7.63e-6, g_loss=771, loss=369.774, v_num=1]Epoch 1:   9%|▊         | 83/967 [05:43<59:56,  4.07s/it, d_loss=5.48e-6, g_loss=747, loss=369.409, v_num=1]training discriminators
Epoch 1:   9%|▊         | 84/967 [05:47<59:51,  4.07s/it, d_loss=5.48e-6, g_loss=747, loss=369.409, v_num=1]Epoch 1:   9%|▊         | 84/967 [05:47<59:51,  4.07s/it, d_loss=8.58e-6, g_loss=771, loss=370.030, v_num=1]training discriminators
Epoch 1:   9%|▉         | 85/967 [05:51<59:46,  4.07s/it, d_loss=8.58e-6, g_loss=771, loss=370.030, v_num=1]Epoch 1:   9%|▉         | 85/967 [05:51<59:46,  4.07s/it, d_loss=4.43e-5, g_loss=728, loss=370.225, v_num=1]training discriminators
Epoch 1:   9%|▉         | 86/967 [05:55<59:39,  4.06s/it, d_loss=4.43e-5, g_loss=728, loss=370.225, v_num=1]Epoch 1:   9%|▉         | 86/967 [05:55<59:39,  4.06s/it, d_loss=2.85e-5, g_loss=771, loss=370.845, v_num=1]training discriminators
Epoch 1:   9%|▉         | 87/967 [05:59<59:35,  4.06s/it, d_loss=2.85e-5, g_loss=771, loss=370.845, v_num=1]Epoch 1:   9%|▉         | 87/967 [05:59<59:35,  4.06s/it, d_loss=9.67e-6, g_loss=752, loss=370.969, v_num=1]training discriminators
Epoch 1:   9%|▉         | 88/967 [06:03<59:27,  4.06s/it, d_loss=9.67e-6, g_loss=752, loss=370.969, v_num=1]Epoch 1:   9%|▉         | 88/967 [06:03<59:27,  4.06s/it, d_loss=1.29e-5, g_loss=771, loss=371.589, v_num=1]training discriminators
Epoch 1:   9%|▉         | 89/967 [06:07<59:25,  4.06s/it, d_loss=1.29e-5, g_loss=771, loss=371.589, v_num=1]Epoch 1:   9%|▉         | 89/967 [06:07<59:25,  4.06s/it, d_loss=6.55e-6, g_loss=775, loss=372.167, v_num=1]training discriminators
Epoch 1:   9%|▉         | 90/967 [06:11<59:17,  4.06s/it, d_loss=6.55e-6, g_loss=775, loss=372.167, v_num=1]Epoch 1:   9%|▉         | 90/967 [06:11<59:17,  4.06s/it, d_loss=2.48e-5, g_loss=771, loss=372.788, v_num=1]training discriminators
Epoch 1:   9%|▉         | 91/967 [06:15<59:16,  4.06s/it, d_loss=2.48e-5, g_loss=771, loss=372.788, v_num=1]Epoch 1:   9%|▉         | 91/967 [06:15<59:16,  4.06s/it, d_loss=1.07e-5, g_loss=765, loss=373.286, v_num=1]training discriminators
Epoch 1:  10%|▉         | 92/967 [06:19<59:10,  4.06s/it, d_loss=1.07e-5, g_loss=765, loss=373.286, v_num=1]Epoch 1:  10%|▉         | 92/967 [06:19<59:10,  4.06s/it, d_loss=1.19e-5, g_loss=775, loss=373.512, v_num=1]training discriminators
Epoch 1:  10%|▉         | 93/967 [06:24<59:07,  4.06s/it, d_loss=1.19e-5, g_loss=775, loss=373.512, v_num=1]Epoch 1:  10%|▉         | 93/967 [06:24<59:07,  4.06s/it, d_loss=5.56e-6, g_loss=777, loss=374.095, v_num=1]training discriminators
Epoch 1:  10%|▉         | 94/967 [06:28<59:04,  4.06s/it, d_loss=5.56e-6, g_loss=777, loss=374.095, v_num=1]Epoch 1:  10%|▉         | 94/967 [06:28<59:04,  4.06s/it, d_loss=6.92e-6, g_loss=775, loss=374.321, v_num=1]training discriminators
Epoch 1:  10%|▉         | 95/967 [06:32<59:04,  4.06s/it, d_loss=6.92e-6, g_loss=775, loss=374.321, v_num=1]Epoch 1:  10%|▉         | 95/967 [06:32<59:04,  4.06s/it, d_loss=2.9e-6, g_loss=815, loss=375.115, v_num=1] training discriminators
Epoch 1:  10%|▉         | 96/967 [06:36<58:55,  4.06s/it, d_loss=2.9e-6, g_loss=815, loss=375.115, v_num=1]Epoch 1:  10%|▉         | 96/967 [06:36<58:55,  4.06s/it, d_loss=2.32e-6, g_loss=775, loss=375.340, v_num=1]training discriminators
Epoch 1:  10%|█         | 97/967 [06:40<58:54,  4.06s/it, d_loss=2.32e-6, g_loss=775, loss=375.340, v_num=1]Epoch 1:  10%|█         | 97/967 [06:40<58:54,  4.06s/it, d_loss=4.32e-6, g_loss=717, loss=374.921, v_num=1]training discriminators
Epoch 1:  10%|█         | 98/967 [06:44<58:45,  4.06s/it, d_loss=4.32e-6, g_loss=717, loss=374.921, v_num=1]Epoch 1:  10%|█         | 98/967 [06:44<58:45,  4.06s/it, d_loss=3.45e-6, g_loss=775, loss=375.147, v_num=1]training discriminators
Epoch 1:  10%|█         | 99/967 [06:48<58:44,  4.06s/it, d_loss=3.45e-6, g_loss=775, loss=375.147, v_num=1]Epoch 1:  10%|█         | 99/967 [06:48<58:44,  4.06s/it, d_loss=1.31e-5, g_loss=736, loss=374.968, v_num=1]training discriminators
Epoch 1:  10%|█         | 100/967 [06:52<58:36,  4.06s/it, d_loss=1.31e-5, g_loss=736, loss=374.968, v_num=1]Epoch 1:  10%|█         | 100/967 [06:52<58:36,  4.06s/it, d_loss=5.19e-6, g_loss=775, loss=375.194, v_num=1]training discriminators
Epoch 1:  10%|█         | 101/967 [06:56<58:37,  4.06s/it, d_loss=5.19e-6, g_loss=775, loss=375.194, v_num=1]Epoch 1:  10%|█         | 101/967 [06:56<58:37,  4.06s/it, d_loss=3.32e-5, g_loss=711, loss=374.550, v_num=1]training discriminators
Epoch 1:  11%|█         | 102/967 [07:00<58:30,  4.06s/it, d_loss=3.32e-5, g_loss=711, loss=374.550, v_num=1]Epoch 1:  11%|█         | 102/967 [07:00<58:30,  4.06s/it, d_loss=2.22e-5, g_loss=778, loss=374.335, v_num=1]training discriminators
Epoch 1:  11%|█         | 103/967 [07:04<58:27,  4.06s/it, d_loss=2.22e-5, g_loss=778, loss=374.335, v_num=1]Epoch 1:  11%|█         | 103/967 [07:04<58:27,  4.06s/it, d_loss=1.43e-5, g_loss=752, loss=374.759, v_num=1]training discriminators
Epoch 1:  11%|█         | 104/967 [07:08<58:19,  4.06s/it, d_loss=1.43e-5, g_loss=752, loss=374.759, v_num=1]Epoch 1:  11%|█         | 104/967 [07:08<58:19,  4.06s/it, d_loss=2.02e-5, g_loss=778, loss=374.544, v_num=1]training discriminators
Epoch 1:  11%|█         | 105/967 [07:12<58:18,  4.06s/it, d_loss=2.02e-5, g_loss=778, loss=374.544, v_num=1]Epoch 1:  11%|█         | 105/967 [07:12<58:18,  4.06s/it, d_loss=1.75e-5, g_loss=729, loss=374.486, v_num=1]training discriminators
Epoch 1:  11%|█         | 106/967 [07:16<58:13,  4.06s/it, d_loss=1.75e-5, g_loss=729, loss=374.486, v_num=1]Epoch 1:  11%|█         | 106/967 [07:16<58:13,  4.06s/it, d_loss=1.69e-5, g_loss=778, loss=374.271, v_num=1]training discriminators
Epoch 1:  11%|█         | 107/967 [07:20<58:12,  4.06s/it, d_loss=1.69e-5, g_loss=778, loss=374.271, v_num=1]Epoch 1:  11%|█         | 107/967 [07:20<58:12,  4.06s/it, d_loss=1.86e-5, g_loss=747, loss=374.902, v_num=1]training discriminators
Epoch 1:  11%|█         | 108/967 [07:24<58:07,  4.06s/it, d_loss=1.86e-5, g_loss=747, loss=374.902, v_num=1]Epoch 1:  11%|█         | 108/967 [07:24<58:07,  4.06s/it, d_loss=1.39e-5, g_loss=778, loss=374.687, v_num=1]training discriminators
Epoch 1:  11%|█▏        | 109/967 [07:28<58:07,  4.07s/it, d_loss=1.39e-5, g_loss=778, loss=374.687, v_num=1]Epoch 1:  11%|█▏        | 109/967 [07:28<58:07,  4.07s/it, d_loss=1.99e-5, g_loss=785, loss=374.530, v_num=1]training discriminators
Epoch 1:  11%|█▏        | 110/967 [07:33<58:01,  4.06s/it, d_loss=1.99e-5, g_loss=785, loss=374.530, v_num=1]Epoch 1:  11%|█▏        | 110/967 [07:33<58:01,  4.06s/it, d_loss=1.8e-5, g_loss=778, loss=374.315, v_num=1] training discriminators
Epoch 1:  11%|█▏        | 111/967 [07:37<57:59,  4.06s/it, d_loss=1.8e-5, g_loss=778, loss=374.315, v_num=1]Epoch 1:  11%|█▏        | 111/967 [07:37<57:59,  4.06s/it, d_loss=2.13e-5, g_loss=733, loss=374.303, v_num=1]training discriminators
Epoch 1:  12%|█▏        | 112/967 [07:41<57:52,  4.06s/it, d_loss=2.13e-5, g_loss=733, loss=374.303, v_num=1]Epoch 1:  12%|█▏        | 112/967 [07:41<57:52,  4.06s/it, d_loss=7.32e-6, g_loss=732, loss=374.882, v_num=1]training discriminators
Epoch 1:  12%|█▏        | 113/967 [07:45<57:49,  4.06s/it, d_loss=7.32e-6, g_loss=732, loss=374.882, v_num=1]Epoch 1:  12%|█▏        | 113/967 [07:45<57:49,  4.06s/it, d_loss=3.54e-6, g_loss=745, loss=374.662, v_num=1]training discriminators
Epoch 1:  12%|█▏        | 114/967 [07:49<57:41,  4.06s/it, d_loss=3.54e-6, g_loss=745, loss=374.662, v_num=1]Epoch 1:  12%|█▏        | 114/967 [07:49<57:41,  4.06s/it, d_loss=2e-6, g_loss=732, loss=375.241, v_num=1]   training discriminators
Epoch 1:  12%|█▏        | 115/967 [07:53<57:42,  4.06s/it, d_loss=2e-6, g_loss=732, loss=375.241, v_num=1]Epoch 1:  12%|█▏        | 115/967 [07:53<57:42,  4.06s/it, d_loss=1.03e-5, g_loss=721, loss=375.058, v_num=1]training discriminators
Epoch 1:  12%|█▏        | 116/967 [07:57<57:33,  4.06s/it, d_loss=1.03e-5, g_loss=721, loss=375.058, v_num=1]Epoch 1:  12%|█▏        | 116/967 [07:57<57:33,  4.06s/it, d_loss=1.25e-5, g_loss=732, loss=375.638, v_num=1]training discriminators
Epoch 1:  12%|█▏        | 117/967 [08:01<57:35,  4.07s/it, d_loss=1.25e-5, g_loss=732, loss=375.638, v_num=1]Epoch 1:  12%|█▏        | 117/967 [08:01<57:35,  4.07s/it, d_loss=7.5e-6, g_loss=757, loss=375.698, v_num=1] training discriminators
Epoch 1:  12%|█▏        | 118/967 [08:05<57:28,  4.06s/it, d_loss=7.5e-6, g_loss=757, loss=375.698, v_num=1]Epoch 1:  12%|█▏        | 118/967 [08:05<57:28,  4.06s/it, d_loss=5.97e-5, g_loss=732, loss=376.278, v_num=1]training discriminators
Epoch 1:  12%|█▏        | 119/967 [08:09<57:25,  4.06s/it, d_loss=5.97e-5, g_loss=732, loss=376.278, v_num=1]Epoch 1:  12%|█▏        | 119/967 [08:09<57:25,  4.06s/it, d_loss=1.18e-5, g_loss=733, loss=376.029, v_num=1]training discriminators
Epoch 1:  12%|█▏        | 120/967 [08:13<57:15,  4.06s/it, d_loss=1.18e-5, g_loss=733, loss=376.029, v_num=1]Epoch 1:  12%|█▏        | 120/967 [08:13<57:15,  4.06s/it, d_loss=7.43e-6, g_loss=732, loss=376.609, v_num=1]training discriminators
Epoch 1:  13%|█▎        | 121/967 [08:17<57:15,  4.06s/it, d_loss=7.43e-6, g_loss=732, loss=376.609, v_num=1]Epoch 1:  13%|█▎        | 121/967 [08:17<57:15,  4.06s/it, d_loss=6.39e-6, g_loss=754, loss=376.630, v_num=1]training discriminators
Epoch 1:  13%|█▎        | 122/967 [08:21<57:11,  4.06s/it, d_loss=6.39e-6, g_loss=754, loss=376.630, v_num=1]Epoch 1:  13%|█▎        | 122/967 [08:21<57:11,  4.06s/it, d_loss=8.9e-7, g_loss=775, loss=377.095, v_num=1] training discriminators
Epoch 1:  13%|█▎        | 123/967 [08:25<57:11,  4.07s/it, d_loss=8.9e-7, g_loss=775, loss=377.095, v_num=1]Epoch 1:  13%|█▎        | 123/967 [08:25<57:11,  4.07s/it, d_loss=1.57e-6, g_loss=767, loss=377.147, v_num=1]training discriminators
Epoch 1:  13%|█▎        | 124/967 [08:29<57:04,  4.06s/it, d_loss=1.57e-6, g_loss=767, loss=377.147, v_num=1]Epoch 1:  13%|█▎        | 124/967 [08:29<57:04,  4.06s/it, d_loss=8.36e-6, g_loss=775, loss=377.612, v_num=1]training discriminators
Epoch 1:  13%|█▎        | 125/967 [08:33<57:02,  4.07s/it, d_loss=8.36e-6, g_loss=775, loss=377.612, v_num=1]Epoch 1:  13%|█▎        | 125/967 [08:33<57:02,  4.07s/it, d_loss=3.81e-6, g_loss=749, loss=377.150, v_num=1]training discriminators
Epoch 1:  13%|█▎        | 126/967 [08:38<56:55,  4.06s/it, d_loss=3.81e-6, g_loss=749, loss=377.150, v_num=1]Epoch 1:  13%|█▎        | 126/967 [08:38<56:55,  4.06s/it, d_loss=1.59e-5, g_loss=775, loss=377.615, v_num=1]training discriminators
Epoch 1:  13%|█▎        | 127/967 [08:42<56:52,  4.06s/it, d_loss=1.59e-5, g_loss=775, loss=377.615, v_num=1]Epoch 1:  13%|█▎        | 127/967 [08:42<56:52,  4.06s/it, d_loss=6.35e-6, g_loss=722, loss=377.578, v_num=1]training discriminators
Epoch 1:  13%|█▎        | 128/967 [08:46<56:44,  4.06s/it, d_loss=6.35e-6, g_loss=722, loss=377.578, v_num=1]Epoch 1:  13%|█▎        | 128/967 [08:46<56:44,  4.06s/it, d_loss=7.18e-6, g_loss=775, loss=378.043, v_num=1]training discriminators
Epoch 1:  13%|█▎        | 129/967 [08:50<56:44,  4.06s/it, d_loss=7.18e-6, g_loss=775, loss=378.043, v_num=1]Epoch 1:  13%|█▎        | 129/967 [08:50<56:44,  4.06s/it, d_loss=4.04e-6, g_loss=748, loss=378.206, v_num=1]training discriminators
Epoch 1:  13%|█▎        | 130/967 [08:54<56:37,  4.06s/it, d_loss=4.04e-6, g_loss=748, loss=378.206, v_num=1]Epoch 1:  13%|█▎        | 130/967 [08:54<56:37,  4.06s/it, d_loss=3.11e-6, g_loss=775, loss=378.672, v_num=1]training discriminators
Epoch 1:  14%|█▎        | 131/967 [09:13<1:58:08,  8.48s/it, d_loss=3.11e-6, g_loss=775, loss=378.672, v_num=1]Epoch 1:  14%|█▎        | 131/967 [09:13<1:58:08,  8.48s/it, d_loss=5.29e-6, g_loss=775, loss=378.937, v_num=1]training discriminators
Epoch 1:  14%|█▎        | 132/967 [09:17<1:39:32,  7.15s/it, d_loss=5.29e-6, g_loss=775, loss=378.937, v_num=1]Epoch 1:  14%|█▎        | 132/967 [09:17<1:39:32,  7.15s/it, d_loss=4.88e-6, g_loss=749, loss=378.714, v_num=1]training discriminators
Epoch 1:  14%|█▍        | 133/967 [09:21<1:26:32,  6.23s/it, d_loss=4.88e-6, g_loss=749, loss=378.714, v_num=1]Epoch 1:  14%|█▍        | 133/967 [09:21<1:26:32,  6.23s/it, d_loss=7.87e-6, g_loss=764, loss=378.884, v_num=1]training discriminators
Epoch 1:  14%|█▍        | 134/967 [09:25<1:17:21,  5.57s/it, d_loss=7.87e-6, g_loss=764, loss=378.884, v_num=1]Epoch 1:  14%|█▍        | 134/967 [09:25<1:17:21,  5.57s/it, d_loss=2.97e-5, g_loss=749, loss=378.660, v_num=1]training discriminators
Epoch 1:  14%|█▍        | 135/967 [09:29<1:11:03,  5.12s/it, d_loss=2.97e-5, g_loss=749, loss=378.660, v_num=1]Epoch 1:  14%|█▍        | 135/967 [09:29<1:11:03,  5.12s/it, d_loss=6.96e-6, g_loss=718, loss=378.563, v_num=1]training discriminators
Epoch 1:  14%|█▍        | 136/967 [09:33<1:06:29,  4.80s/it, d_loss=6.96e-6, g_loss=718, loss=378.563, v_num=1]Epoch 1:  14%|█▍        | 136/967 [09:33<1:06:29,  4.80s/it, d_loss=2.86e-6, g_loss=749, loss=378.340, v_num=1]training discriminators
Epoch 1:  14%|█▍        | 137/967 [09:37<1:03:21,  4.58s/it, d_loss=2.86e-6, g_loss=749, loss=378.340, v_num=1]Epoch 1:  14%|█▍        | 137/967 [09:37<1:03:21,  4.58s/it, d_loss=1.43e-5, g_loss=733, loss=378.150, v_num=1]training discriminators
